[2026-09-10 23:33:49,253] MacBook-Air-6/INFO/locust.main: Starting Locust 2.46.5
[2026-09-10 23:33:49,256] MacBook-Air-6/INFO/locust.main: Run time limit set to 600 seconds
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
         Aggregated                                                                       794     0(0.00%) |   4297      89   13708   4000 |   18.30        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             40     0(0.00%) |   4981    2277    7652   4800 |    0.60        0.00
GET      GET / [scoreboard surge]                                                          28     0(0.00%) |   4847     753    7902   4500 |    0.60        0.00
GET      GET /api/auth/csrf                                                                35     0(0.00%) |   3246      89    5592   3300 |    0.70        0.00
GET      GET /api/auth/csrf [auth user]                                                    25     0(0.00%) |   2938     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                   45     0(0.00%) |   3661    1049    6632   3700 |    1.10        0.00
GET      GET /api/public/competition                                                       27     0(0.00%) |   3693     498    6570   3700 |    0.20        0.00
GET      GET /api/public/event-state                                                       77     0(0.00%) |   3730     390    6804   3500 |    1.80        0.00
GET      GET /api/public/event-state [auth]                                                29     0(0.00%) |   3628     979    5737   3500 |    1.20        0.00
GET      GET /api/public/finalists                                                         20     0(0.00%) |   3507    1320    6827   3500 |    0.60        0.00
GET      GET /api/public/scoreboard                                                        87     0(0.00%) |   3514     437    6403   3500 |    1.60        0.00
GET      GET /api/public/scoreboard [auth]                                                 33     0(0.00%) |   3447     109    5545   3400 |    1.00        0.00
GET      GET /api/public/timeline                                                          30     0(0.00%) |   3662    1467    6655   3500 |    0.90        0.00
GET      GET /dang-ky                                                                      44     0(0.00%) |   4384    2234    7234   4100 |    1.10        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    29     0(0.00%) |   4123    1663    7264   4000 |    0.60        0.00
GET      GET /dashboard                                                                    10     0(0.00%) |   5452    4600    6239   5300 |    0.40        0.00
GET      GET /faq                                                                          14     0(0.00%) |   4660     799    6067   4900 |    0.20        0.00
GET      GET /lich-trinh                                                                   20     0(0.00%) |   4195     443    7817   4200 |    0.70        0.00
GET      GET /scoreboard                                                                   70     0(0.00%) |   4163     800    7121   4200 |    1.70        0.00
GET      GET /scoreboard [auth]                                                            27     0(0.00%) |   4793    3229    6793   4400 |    0.40        0.00
GET      GET /the-le                                                                       36     0(0.00%) |   4191    2080    7318   4100 |    1.10        0.00
GET      GET /tin-tuc                                                                      24     0(0.00%) |   4558    2396    7303   4300 |    0.70        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        10     0(0.00%) |   4388     539    5995   4800 |    0.00        0.00
POST     POST /api/auth/callback/credentials [failed]                                      29     0(0.00%) |   7967     244   11500   8200 |    0.50        0.00
POST     POST /api/auth/callback/credentials [success]                                     23     0(0.00%) |   9489     369   13708  10000 |    0.10        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       828     0(0.00%) |   4250      89   13708   3900 |   18.00        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             41     0(0.00%) |   4968    2277    7652   4800 |    0.70        0.00
GET      GET / [scoreboard surge]                                                          29     0(0.00%) |   4824     753    7902   4500 |    0.60        0.00
GET      GET /api/auth/csrf                                                                36     0(0.00%) |   3245      89    5592   3300 |    0.80        0.00
GET      GET /api/auth/csrf [auth user]                                                    26     0(0.00%) |   2953     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                   47     0(0.00%) |   3647    1049    6632   3600 |    0.90        0.00
GET      GET /api/public/competition                                                       28     0(0.00%) |   3684     498    6570   3700 |    0.30        0.00
GET      GET /api/public/event-state                                                       78     0(0.00%) |   3724     390    6804   3500 |    1.50        0.00
GET      GET /api/public/event-state [auth]                                                29     0(0.00%) |   3628     979    5737   3500 |    1.10        0.00
GET      GET /api/public/finalists                                                         20     0(0.00%) |   3507    1320    6827   3500 |    0.60        0.00
GET      GET /api/public/scoreboard                                                        91     0(0.00%) |   3504     437    6403   3500 |    1.90        0.00
GET      GET /api/public/scoreboard [auth]                                                 34     0(0.00%) |   3454     109    5545   3400 |    1.00        0.00
GET      GET /api/public/timeline                                                          30     0(0.00%) |   3662    1467    6655   3500 |    0.70        0.00
GET      GET /dang-ky                                                                      45     0(0.00%) |   4373    2234    7234   4100 |    1.30        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    31     0(0.00%) |   4125    1663    7264   4000 |    0.50        0.00
GET      GET /dashboard                                                                    11     0(0.00%) |   5415    4600    6239   5300 |    0.40        0.00
GET      GET /faq                                                                          14     0(0.00%) |   4660     799    6067   4900 |    0.10        0.00
GET      GET /lich-trinh                                                                   21     0(0.00%) |   4184     443    7817   4200 |    0.60        0.00
GET      GET /scoreboard                                                                   71     0(0.00%) |   4157     800    7121   4200 |    1.90        0.00
GET      GET /scoreboard [auth]                                                            28     0(0.00%) |   4771    3229    6793   4300 |    0.60        0.00
GET      GET /the-le                                                                       38     0(0.00%) |   4168    2080    7318   4000 |    1.00        0.00
GET      GET /tin-tuc                                                                      24     0(0.00%) |   4558    2396    7303   4300 |    0.80        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        11     0(0.00%) |   4345     539    5995   4800 |    0.00        0.00
POST     POST /api/auth/callback/credentials [failed]                                      31     0(0.00%) |   7902     244   11500   7700 |    0.70        0.00
POST     POST /api/auth/callback/credentials [success]                                     23     0(0.00%) |   9489     369   13708  10000 |    0.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       853     0(0.00%) |   4243      89   13708   3900 |   18.20        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             43     0(0.00%) |   4943    2277    7652   4600 |    0.70        0.00
GET      GET / [scoreboard surge]                                                          30     0(0.00%) |   4817     753    7902   4500 |    0.40        0.00
GET      GET /api/auth/csrf                                                                36     0(0.00%) |   3245      89    5592   3300 |    0.60        0.00
GET      GET /api/auth/csrf [auth user]                                                    27     0(0.00%) |   2963     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                   49     0(0.00%) |   3654    1049    6632   3700 |    1.00        0.00
GET      GET /api/public/competition                                                       30     0(0.00%) |   3675     498    6570   3600 |    0.60        0.00
GET      GET /api/public/event-state                                                       80     0(0.00%) |   3723     390    6804   3500 |    1.70        0.00
GET      GET /api/public/event-state [auth]                                                30     0(0.00%) |   3637     979    5737   3500 |    0.70        0.00
GET      GET /api/public/finalists                                                         20     0(0.00%) |   3507    1320    6827   3500 |    0.60        0.00
GET      GET /api/public/scoreboard                                                        93     0(0.00%) |   3507     437    6403   3500 |    1.90        0.00
GET      GET /api/public/scoreboard [auth]                                                 37     0(0.00%) |   3459     109    5545   3400 |    0.80        0.00
GET      GET /api/public/timeline                                                          31     0(0.00%) |   3661    1467    6655   3500 |    0.60        0.00
GET      GET /dang-ky                                                                      47     0(0.00%) |   4353    2234    7234   4000 |    1.20        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    31     0(0.00%) |   4125    1663    7264   4000 |    0.40        0.00
GET      GET /dashboard                                                                    12     0(0.00%) |   5404    4600    6239   5300 |    0.50        0.00
GET      GET /faq                                                                          14     0(0.00%) |   4660     799    6067   4900 |    0.10        0.00
GET      GET /lich-trinh                                                                   21     0(0.00%) |   4184     443    7817   4200 |    0.40        0.00
GET      GET /scoreboard                                                                   78     0(0.00%) |   4145     800    7121   4100 |    1.60        0.00
GET      GET /scoreboard [auth]                                                            28     0(0.00%) |   4771    3229    6793   4300 |    0.80        0.00
GET      GET /the-le                                                                       39     0(0.00%) |   4160    2080    7318   4000 |    1.00        0.00
GET      GET /tin-tuc                                                                      25     0(0.00%) |   4528    2396    7303   4300 |    0.60        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        11     0(0.00%) |   4345     539    5995   4800 |    0.00        0.00
POST     POST /api/auth/callback/credentials [failed]                                      32     0(0.00%) |   7871     244   11500   7400 |    0.70        0.00
POST     POST /api/auth/callback/credentials [success]                                     24     0(0.00%) |   9393     369   13708  10000 |    0.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       884     0(0.00%) |   4238      89   13708   3900 |   17.10        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             45     0(0.00%) |   4946    2277    7652   4800 |    0.80        0.00
GET      GET / [scoreboard surge]                                                          30     0(0.00%) |   4817     753    7902   4500 |    0.60        0.00
GET      GET /api/auth/csrf                                                                36     0(0.00%) |   3245      89    5592   3300 |    0.70        0.00
GET      GET /api/auth/csrf [auth user]                                                    27     0(0.00%) |   2963     253    6247   3300 |    0.40        0.00
GET      GET /api/health                                                                   50     0(0.00%) |   3666    1049    6632   3700 |    0.70        0.00
GET      GET /api/public/competition                                                       31     0(0.00%) |   3682     498    6570   3700 |    0.80        0.00
GET      GET /api/public/event-state                                                       82     0(0.00%) |   3729     390    6804   3500 |    1.30        0.00
GET      GET /api/public/event-state [auth]                                                31     0(0.00%) |   3640     979    5737   3500 |    0.50        0.00
GET      GET /api/public/finalists                                                         21     0(0.00%) |   3542    1320    6827   3500 |    0.30        0.00
GET      GET /api/public/scoreboard                                                        97     0(0.00%) |   3531     437    6403   3500 |    1.80        0.00
GET      GET /api/public/scoreboard [auth]                                                 39     0(0.00%) |   3496     109    5545   3400 |    0.90        0.00
GET      GET /api/public/timeline                                                          33     0(0.00%) |   3673    1467    6655   3600 |    0.60        0.00
GET      GET /dang-ky                                                                      49     0(0.00%) |   4362    2234    7234   4100 |    1.30        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    34     0(0.00%) |   4175    1663    7264   4000 |    0.40        0.00
GET      GET /dashboard                                                                    14     0(0.00%) |   5602    4600    7800   5300 |    0.50        0.00
GET      GET /faq                                                                          16     0(0.00%) |   4695     799    6067   4900 |    0.10        0.00
GET      GET /lich-trinh                                                                   22     0(0.00%) |   4224     443    7817   4200 |    0.50        0.00
GET      GET /scoreboard                                                                   79     0(0.00%) |   4153     800    7121   4100 |    1.90        0.00
GET      GET /scoreboard [auth]                                                            28     0(0.00%) |   4771    3229    6793   4300 |    0.70        0.00
GET      GET /the-le                                                                       41     0(0.00%) |   4192    2080    7318   4100 |    0.90        0.00
GET      GET /tin-tuc                                                                      26     0(0.00%) |   4537    2396    7303   4300 |    0.50        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        11     0(0.00%) |   4345     539    5995   4800 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                      34     0(0.00%) |   7870     244   11500   7700 |    0.70        0.00
POST     POST /api/auth/callback/credentials [success]                                     24     0(0.00%) |   9393     369   13708  10000 |    0.10        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       916     0(0.00%) |   4257      89   13708   4000 |   17.10        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             45     0(0.00%) |   4946    2277    7652   4800 |    0.90        0.00
GET      GET / [scoreboard surge]                                                          33     0(0.00%) |   4883     753    7902   4600 |    0.40        0.00
GET      GET /api/auth/csrf                                                                37     0(0.00%) |   3275      89    5592   3300 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                    27     0(0.00%) |   2963     253    6247   3300 |    0.40        0.00
GET      GET /api/health                                                                   50     0(0.00%) |   3666    1049    6632   3700 |    1.00        0.00
GET      GET /api/public/competition                                                       31     0(0.00%) |   3682     498    6570   3700 |    0.80        0.00
GET      GET /api/public/event-state                                                       84     0(0.00%) |   3745     390    6804   3500 |    1.20        0.00
GET      GET /api/public/event-state [auth]                                                31     0(0.00%) |   3640     979    5737   3500 |    0.10        0.00
GET      GET /api/public/finalists                                                         21     0(0.00%) |   3542    1320    6827   3500 |    0.40        0.00
GET      GET /api/public/scoreboard                                                       101     0(0.00%) |   3564     437    6403   3500 |    1.70        0.00
GET      GET /api/public/scoreboard [auth]                                                 40     0(0.00%) |   3520     109    5545   3400 |    1.00        0.00
GET      GET /api/public/timeline                                                          33     0(0.00%) |   3673    1467    6655   3600 |    0.50        0.00
GET      GET /dang-ky                                                                      50     0(0.00%) |   4372    2234    7234   4100 |    1.00        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    36     0(0.00%) |   4212    1663    7264   4100 |    0.60        0.00
GET      GET /dashboard                                                                    14     0(0.00%) |   5602    4600    7800   5300 |    0.60        0.00
GET      GET /faq                                                                          16     0(0.00%) |   4695     799    6067   4900 |    0.20        0.00
GET      GET /lich-trinh                                                                   22     0(0.00%) |   4224     443    7817   4200 |    0.40        0.00
GET      GET /scoreboard                                                                   79     0(0.00%) |   4153     800    7121   4100 |    1.80        0.00
GET      GET /scoreboard [auth]                                                            30     0(0.00%) |   4814    3229    6793   4400 |    0.70        0.00
GET      GET /the-le                                                                       43     0(0.00%) |   4222    2080    7318   4100 |    1.00        0.00
GET      GET /tin-tuc                                                                      28     0(0.00%) |   4573    2396    7303   4600 |    0.50        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        11     0(0.00%) |   4345     539    5995   4800 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                      35     0(0.00%) |   7882     244   11500   7700 |    0.60        0.00
POST     POST /api/auth/callback/credentials [success]                                     25     0(0.00%) |   9450     369   13708  10000 |    0.10        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       938     0(0.00%) |   4281      89   13708   4000 |   16.40        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             48     0(0.00%) |   4968    2277    7652   4800 |    0.80        0.00
GET      GET / [scoreboard surge]                                                          34     0(0.00%) |   4892     753    7902   4600 |    0.50        0.00
GET      GET /api/auth/csrf                                                                40     0(0.00%) |   3328      89    5592   3300 |    0.30        0.00
GET      GET /api/auth/csrf [auth user]                                                    27     0(0.00%) |   2963     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                   56     0(0.00%) |   3725    1049    6632   3800 |    0.60        0.00
GET      GET /api/public/competition                                                       33     0(0.00%) |   3712     498    6570   3700 |    0.70        0.00
GET      GET /api/public/event-state                                                       88     0(0.00%) |   3773     390    6804   3700 |    1.10        0.00
GET      GET /api/public/event-state [auth]                                                31     0(0.00%) |   3640     979    5737   3500 |    0.20        0.00
GET      GET /api/public/finalists                                                         21     0(0.00%) |   3542    1320    6827   3500 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       106     0(0.00%) |   3576     437    6403   3500 |    1.60        0.00
GET      GET /api/public/scoreboard [auth]                                                 40     0(0.00%) |   3520     109    5545   3400 |    0.80        0.00
GET      GET /api/public/timeline                                                          34     0(0.00%) |   3678    1467    6655   3600 |    0.50        0.00
GET      GET /dang-ky                                                                      53     0(0.00%) |   4376    2234    7234   4100 |    0.90        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    37     0(0.00%) |   4229    1663    7264   4100 |    0.80        0.00
GET      GET /dashboard                                                                    14     0(0.00%) |   5602    4600    7800   5300 |    0.60        0.00
GET      GET /faq                                                                          16     0(0.00%) |   4695     799    6067   4900 |    0.20        0.00
GET      GET /lich-trinh                                                                   22     0(0.00%) |   4224     443    7817   4200 |    0.20        0.00
GET      GET /scoreboard                                                                   82     0(0.00%) |   4174     800    7121   4100 |    1.50        0.00
GET      GET /scoreboard [auth]                                                            32     0(0.00%) |   4830    3229    6793   4900 |    0.50        0.00
GET      GET /the-le                                                                       43     0(0.00%) |   4222    2080    7318   4100 |    0.70        0.00
GET      GET /tin-tuc                                                                      30     0(0.00%) |   4579    2396    7303   4600 |    0.50        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        11     0(0.00%) |   4345     539    5995   4800 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                      36     0(0.00%) |   7897     244   11500   7700 |    0.80        0.00
POST     POST /api/auth/callback/credentials [success]                                     25     0(0.00%) |   9450     369   13708  10000 |    0.10        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       975     0(0.00%) |   4290      89   13708   4000 |   14.40        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             52     0(0.00%) |   4942    2277    7652   4700 |    0.80        0.00
GET      GET / [scoreboard surge]                                                          34     0(0.00%) |   4892     753    7902   4600 |    0.70        0.00
GET      GET /api/auth/csrf                                                                40     0(0.00%) |   3328      89    5592   3300 |    0.30        0.00
GET      GET /api/auth/csrf [auth user]                                                    28     0(0.00%) |   2994     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                   58     0(0.00%) |   3717    1049    6632   3800 |    1.00        0.00
GET      GET /api/public/competition                                                       33     0(0.00%) |   3712     498    6570   3700 |    0.80        0.00
GET      GET /api/public/event-state                                                       92     0(0.00%) |   3736     390    6804   3500 |    1.10        0.00
GET      GET /api/public/event-state [auth]                                                31     0(0.00%) |   3640     979    5737   3500 |    0.20        0.00
GET      GET /api/public/finalists                                                         21     0(0.00%) |   3542    1320    6827   3500 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       112     0(0.00%) |   3540     437    6403   3500 |    1.90        0.00
GET      GET /api/public/scoreboard [auth]                                                 44     0(0.00%) |   3519     109    5545   3400 |    0.70        0.00
GET      GET /api/public/timeline                                                          36     0(0.00%) |   3629    1467    6655   3500 |    0.30        0.00
GET      GET /dang-ky                                                                      58     0(0.00%) |   4325    2234    7234   4100 |    0.70        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    38     0(0.00%) |   4208    1663    7264   4100 |    0.80        0.00
GET      GET /dashboard                                                                    17     0(0.00%) |   5768    4600    7828   5500 |    0.40        0.00
GET      GET /faq                                                                          17     0(0.00%) |   4695     799    6067   4900 |    0.20        0.00
GET      GET /lich-trinh                                                                   22     0(0.00%) |   4224     443    7817   4200 |    0.20        0.00
GET      GET /scoreboard                                                                   84     0(0.00%) |   4164     800    7121   4100 |    1.20        0.00
GET      GET /scoreboard [auth]                                                            34     0(0.00%) |   4784    3229    6793   4500 |    0.50        0.00
GET      GET /the-le                                                                       44     0(0.00%) |   4229    2080    7318   4100 |    0.70        0.00
GET      GET /tin-tuc                                                                      30     0(0.00%) |   4579    2396    7303   4600 |    0.60        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        12     0(0.00%) |   4358     539    5995   4500 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                      36     0(0.00%) |   7897     244   11500   7700 |    0.60        0.00
POST     POST /api/auth/callback/credentials [success]                                     26     0(0.00%) |   9408     369   13708  10000 |    0.20        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      1015     0(0.00%) |   4276      89   13708   4000 |   14.30        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             55     0(0.00%) |   4902    2277    7652   4700 |    1.20        0.00
GET      GET / [scoreboard surge]                                                          37     0(0.00%) |   4828     753    7902   4600 |    0.60        0.00
GET      GET /api/auth/csrf                                                                42     0(0.00%) |   3326      89    5592   3300 |    0.50        0.00
GET      GET /api/auth/csrf [auth user]                                                    28     0(0.00%) |   2994     253    6247   3300 |    0.30        0.00
GET      GET /api/health                                                                   58     0(0.00%) |   3717    1049    6632   3800 |    1.00        0.00
GET      GET /api/public/competition                                                       36     0(0.00%) |   3664     498    6570   3600 |    0.50        0.00
GET      GET /api/public/event-state                                                       94     0(0.00%) |   3726     390    6804   3500 |    1.20        0.00
GET      GET /api/public/event-state [auth]                                                32     0(0.00%) |   3635     979    5737   3500 |    0.20        0.00
GET      GET /api/public/finalists                                                         22     0(0.00%) |   3538    1320    6827   3500 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       114     0(0.00%) |   3537     437    6403   3500 |    1.90        0.00
GET      GET /api/public/scoreboard [auth]                                                 44     0(0.00%) |   3519     109    5545   3400 |    1.00        0.00
GET      GET /api/public/timeline                                                          39     0(0.00%) |   3604    1467    6655   3500 |    0.40        0.00
GET      GET /dang-ky                                                                      60     0(0.00%) |   4309    2234    7234   4000 |    1.10        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    38     0(0.00%) |   4208    1663    7264   4100 |    0.90        0.00
GET      GET /dashboard                                                                    18     0(0.00%) |   5725    4600    7828   5400 |    0.60        0.00
GET      GET /faq                                                                          18     0(0.00%) |   4658     799    6067   4900 |    0.30        0.00
GET      GET /lich-trinh                                                                   22     0(0.00%) |   4224     443    7817   4200 |    0.20        0.00
GET      GET /scoreboard                                                                   87     0(0.00%) |   4157     800    7121   4100 |    1.20        0.00
GET      GET /scoreboard [auth]                                                            34     0(0.00%) |   4784    3229    6793   4500 |    0.50        0.00
GET      GET /the-le                                                                       45     0(0.00%) |   4225    2080    7318   4100 |    0.60        0.00
GET      GET /tin-tuc                                                                      31     0(0.00%) |   4558    2396    7303   4600 |    0.60        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        12     0(0.00%) |   4358     539    5995   4500 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                      36     0(0.00%) |   7897     244   11500   7700 |    0.60        0.00
POST     POST /api/auth/callback/credentials [success]                                     27     0(0.00%) |   9448     369   13708  10000 |    0.30        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      1045     0(0.00%) |   4266      89   13708   4000 |   16.00        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             57     0(0.00%) |   4884    2277    7652   4700 |    1.00        0.00
GET      GET / [scoreboard surge]                                                          37     0(0.00%) |   4828     753    7902   4600 |    0.60        0.00
GET      GET /api/auth/csrf                                                                43     0(0.00%) |   3327      89    5592   3300 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                    28     0(0.00%) |   2994     253    6247   3300 |    0.10        0.00
GET      GET /api/health                                                                   59     0(0.00%) |   3715    1049    6632   3800 |    1.10        0.00
GET      GET /api/public/competition                                                       36     0(0.00%) |   3664     498    6570   3600 |    0.40        0.00
GET      GET /api/public/event-state                                                       97     0(0.00%) |   3717     390    6804   3500 |    1.20        0.00
GET      GET /api/public/event-state [auth]                                                33     0(0.00%) |   3635     979    5737   3500 |    0.10        0.00
GET      GET /api/public/finalists                                                         22     0(0.00%) |   3538    1320    6827   3500 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       119     0(0.00%) |   3528     437    6403   3500 |    2.20        0.00
GET      GET /api/public/scoreboard [auth]                                                 47     0(0.00%) |   3514     109    5545   3400 |    0.70        0.00
GET      GET /api/public/timeline                                                          39     0(0.00%) |   3604    1467    6655   3500 |    0.70        0.00
GET      GET /dang-ky                                                                      62     0(0.00%) |   4294    2234    7234   4000 |    1.30        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    39     0(0.00%) |   4195    1663    7264   4100 |    0.70        0.00
GET      GET /dashboard                                                                    19     0(0.00%) |   5707    4600    7828   5400 |    0.50        0.00
GET      GET /faq                                                                          19     0(0.00%) |   4615     799    6067   4900 |    0.40        0.00
GET      GET /lich-trinh                                                                   23     0(0.00%) |   4218     443    7817   4200 |    0.10        0.00
GET      GET /scoreboard                                                                   90     0(0.00%) |   4155     800    7121   4100 |    0.80        0.00
GET      GET /scoreboard [auth]                                                            35     0(0.00%) |   4771    3229    6793   4500 |    0.60        0.00
GET      GET /the-le                                                                       47     0(0.00%) |   4216    2080    7318   4100 |    0.50        0.00
GET      GET /tin-tuc                                                                      31     0(0.00%) |   4558    2396    7303   4600 |    0.50        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                        12     0(0.00%) |   4358     539    5995   4500 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                      38     0(0.00%) |   7839     244   11500   7700 |    0.40        0.00
POST     POST /api/auth/callback/credentials [success]                                     27     0(0.00%) |   9448     369   13708  10000 |    0.30        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      1075     0(0.00%) |   4259      89   13708   4000 |   14.90        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                             60     0(0.00%) |   4870    2277    7652   4600 |    1.20        0.00
GET      GET / [scoreboard surge]                                                          38     0(0.00%) |   4826     753    7902   4600 |    0.70        0.00
GET      GET /api/auth/csrf                                                                46     0(0.00%) |   3343      89    5592   3400 |    0.60        0.00
GET      GET /api/auth/csrf [auth user]                                                    28     0(0.00%) |   2994     253    6247   3300 |    0.10        0.00
GET      GET /api/health                                                                   62     0(0.00%) |   3719    1049    6632   3800 |    0.80        0.00
GET      GET /api/public/competition                                                       36     0(0.00%) |   3664     498    6570   3600 |    0.60        0.00
GET      GET /api/public/event-state                                                      102     0(0.00%) |   3711     390    6804   3500 |    1.40        0.00
GET      GET /api/public/event-state [auth]                                                35     0(0.00%) |   3630     979    5737   3500 |    0.30        0.00
GET      GET /api/public/finalists                                                         22     0(0.00%) |   3538    1320    6827   3500 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       124     0(0.00%) |   3531     437    6403   3500 |    2.10        0.00
GET      GET /api/public/scoreboard [auth]                                                 48     0(0.00%) |   3515     109    5545   3400 |    0.60        0.00
GET      GET /api/public/timeline                                                          42     0(0.00%) |   3606    1467    6655   3500 |    0.70        0.00
GET      GET /dang-ky                                                                      65     0(0.00%) |   4285    2234    7234   4000 |    1.40        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                    39     0(0.00%) |   4195    1663    7264   4100 |    0.60        0.00
